ID,Tweet,Research Paper Intensity,Participant 1 Classified Emotion,Participant 1 Classified Intensity,Participant 2 Classified Emotion,Participant 2 Classified Intensity
255,@ksmitely @CitizenMeh I feel strongly that we need to work together to right this dreadful wrong.,0.415,guilty,2,guilty,3
256,@MHChat #mhchat Childhood experiences inform adult relationships. We have associative memories Not a question of ability to process,0.397,displeased,2,hurt,2
257,A Leopard never changes its spots! #lost,0.396,displeased,3,lonely,3
258,In need of a serious nap rn,0.396,depressed,3,depressed,2
259,"@JohnWildy71 something, too confused to type an entire word ﾃｰﾅｸﾋ・EEﾅ・EE See, I can laugh again. My hour of sadness has almost passed",0.396,depressed,1,depressed,1
260,"Interview preparation, I hate talking about myself, one dull subject matter! #yawnoff",0.396,displeased,2,displeased,2
261,Cam cannot be serious with that IG post and that stupid ass font he uses. Would've been better to just say nothing.,0.396,displeased,3,displeased,5
262,No episode today! Whilst editing there was a power outage! We will rebuild...tomorrow #podcast #lost #editing #fail #tomorrow,0.396,displeased,4,displeased,5
263,"It is a solemn thing, and no small scandal in the Kingdom, to see Godﾃ｢・EE・EEｬ・EE・EE｢s children starving while seated at the Fatherﾃ｢・EE・EEｬ・EE・EE｢s table. -AW Tozer",0.375,hurt,4,hurt,3
264,Gonna be a loooooong year as a Browns fan. Longer than normal and that's,0.375,displeased,3,displeased,4
265,"the grave of a beat, a bravehearted cave lover, cage lover, sage #lover who made #soup of you, twisted to spoony #melancholy, spikes, spices",0.375,depressed,1,depressed,2
266,"Like, 'loon attic'. Luckily it quickly sunk in that it was the wrong pronunciation, but I still couldn't stop saying it. It just stuck.",0.375,guilty,2,guilty,2
267,I'm too sober time to get shit faced,0.36,depressed,4,depressed,4
268,I don't want perfect. It's too boring and dull.,0.36,displeased,3,depressed,4
269,"Pops are joyless, soulless toys which look nearly identical. They are the perfect expression of consumerism. 'I enjoy this franchise'",0.354,displeased,3,displeased,3
270,Why is it that we rejoice at a birth and grieve at a funeral? It is because we are not the person involved. ﾃ｢・EE・EEｬ・EE｢ Mark Twain,0.354,depressed,3,grief,3
271,Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable. - Sydney J. Harris,0.354,guilty,4,guilty,3
272,In serious need of a nap,0.354,depressed,1,depressed,2
273,First weekend of fall; let's see if I can stay disciplined to this seasons goals. #fitness #running #sober #Mindset #firstfriday #family,0.333,depressed,1,displeased,4
